time,metadata,input_tensor_0,input_tensor_1,input_tensor_2,input_tensor_3,input_tensor_4,input_tensor_5,input_tensor_6,input_tensor_7,input_tensor_8,input_tensor_9,input_tensor_10,input_tensor_11,input_tensor_12,input_tensor_13,input_tensor_14,input_tensor_15,input_tensor_16,output_dense_2_0
1641007595585,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 269}'}",1.7481767550372749,0.1755556681331171,0.4931757571740182,-0.6964114898643263,-0.08666382440547035,2.306983907830011,-0.23147362390188533,1.8531817185021737,-0.305653139057544,0.905425782569012,1.1441842656532857,1.3497303705951502,2.2682073527687114,-2.2131719358029294,-0.20817781526102327,1.5676878070678157,-0.25544691271086367,14.021055221557617
1641008072338,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 311}'}",0.6752651953165153,1.7974485630021488,-1.1608945567195443,0.3710426001309268,-0.08666382440547035,1.1650356756065952,-0.22127412083136636,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,1.6387939193349217,-0.65605032361317,1.1543723671098578,-0.20817781526102327,1.4072119048404672,-0.2502847464820958,12.866785049438477
1641008549092,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 83}'}",-0.39764636440424433,-0.14882291084068927,-0.11762454206385518,-1.215905813662099,-0.08666382440547035,-0.20530220306150376,-0.33806096817862713,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,-0.4328281799667729,0.38670822765478763,1.3924815602451053,-0.20817781526102327,-0.29966814612315024,-0.41171305897885063,13.093080520629883
1641009025845,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 310}'}",-0.39764636440424433,0.1755556681331171,0.03038262264512245,2.256878159122652,-0.08666382440547035,-0.542448824003655,0.032774695698749204,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.25216346200441586,-0.65605032361317,0.23595119358818864,-0.20817781526102327,-0.7810958528051961,0.12858138209354517,12.828337669372559
1641009502598,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 102}'}",-0.39764636440424433,-0.797580068788302,0.16755999481437,-0.03458995406720667,-0.08666382440547035,0.16447151022988798,-0.1614979287066333,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,0.5307169824991315,-0.65605032361317,-0.3763295887595908,-0.20817781526102327,0.3130580260176355,-0.15375223800413684,13.134745597839355
1641009979352,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 203}'}",-0.39764636440424433,-0.14882291084068927,0.861388703523097,-0.9739495532631184,-0.08666382440547035,-0.32493487500871876,-0.23350337575671498,-0.9179715198382244,-0.305653139057544,2.4393894526979074,-0.5584151415472702,-0.9748223338538442,1.1574428090267563,-1.5668755544358286,-0.20817781526102327,-0.5330876402720209,-0.28310137465069146,13.15805721282959
1641010456105,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 262}'}",-0.39764636440424433,-0.14882291084068927,0.7386510547400537,-0.8458550624636759,-0.08666382440547035,-0.00953964896606108,-0.27206866099847826,0.005746226275241667,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.14376463122700162,0.2506962427067932,-2.2131719358029294,-0.20817781526102327,-0.7227409792679784,-0.301168956451379,13.213935852050781
1641010932858,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 81}'}",-0.39764636440424433,0.49993424710692347,-0.870656116656122,0.44932256673065357,-0.08666382440547035,0.0013360484836857358,-0.17877619137087064,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,0.3500522645367744,-0.65605032361317,0.5420915847620784,-0.20817781526102327,0.8236631694682902,-0.18686384710009069,12.950765609741211
1641011409611,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 194}'}",0.6752651953165153,1.4730699840283425,-0.41363887148170786,0.3141117153312083,-0.08666382440547035,0.46899103882279886,-0.24388048211453153,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,0.867957789362198,-0.65605032361317,1.2904347631871422,-0.20817781526102327,-0.5768537954249342,-0.11595780668637218,13.149591445922852
1641011886365,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 117}'}",-0.39764636440424433,-1.4463372267359147,1.5487195367080064,-1.1660912894622821,-0.08666382440547035,-1.2711205531366918,-0.17565544789407006,-0.9179715198382244,-0.305653139057544,0.905425782569012,-1.409714845147548,-1.2638858825936155,-0.27068303292718565,-0.7164855789528016,-0.20817781526102327,0.15258212379028685,-0.13719643345615995,12.74991512298584
1641012363118,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 53}'}",-0.39764636440424433,0.1755556681331171,1.0353873703272423,-1.0166477168629326,-0.08666382440547035,-0.5968273112523892,-0.3461799755979457,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.8110196562346405,0.2824323725279919,1.2224035651485,-0.20817781526102327,-0.9707491918011536,-0.41669086212801965,12.760342597961426
1641012839871,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 268}'}",0.6752651953165153,0.49993424710692347,0.03110460881440701,0.8691878421287925,-0.08666382440547035,-0.18355080816201014,-0.18369833961883253,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,0.14529891751276972,-0.65605032361317,0.5420915847620784,-0.20817781526102327,-0.007893778437061781,-0.1564439389662801,12.973179817199707
1641013316625,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 53}'}",-0.39764636440424433,-0.4732014898144956,0.6354070325284629,-1.3653493862614487,-0.08666382440547035,-0.40106475715694645,-0.22860659940693845,-0.9179715198382244,-0.305653139057544,0.905425782569012,0.29288456205300767,-0.8062019304223109,0.6814008617087757,-1.0226259701266913,-0.20817781526102327,1.3634457496875538,-0.25094845356865164,13.466939926147461
1641013793378,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 76}'}",-0.39764636440424433,-0.14882291084068927,0.7971319344543089,-1.2514876166619104,-0.08666382440547035,-0.9013468398453,-0.3454949343469407,2.77689946461564,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.6496258415216014,-0.65605032361317,1.0183099710325736,-0.20817781526102327,-0.9707491918011536,-0.423217315145819,12.734331130981445
1641014270131,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 30}'}",0.6752651953165153,0.49993424710692347,-1.0908618982962743,-0.8458550624636759,-0.08666382440547035,1.295544045003557,-0.13379181588820863,-0.9179715198382244,3.6160218001299813,0.905425782569012,1.1441842656532857,0.6391158132765458,1.4974727713967426,-0.0021579995470589176,-0.20817781526102327,0.5173000833978975,0.17068990947392298,13.304133415222168
1641014746885,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 142}'}",-0.39764636440424433,0.49993424710692347,0.8079617269939876,2.49171805892163,-0.08666382440547035,-0.6838328908503637,-0.08736124220898046,0.9294639723887077,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.4087395509051253,-0.65605032361317,0.6441383818200416,-0.20817781526102327,0.13799340540598243,2.7751502623509863,12.772860527038574
1641015223638,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 52}'}",-0.39764636440424433,-1.4463372267359147,0.3393927031106102,0.12196997913204453,-0.08666382440547035,-0.7490870755488446,-0.147441897111938,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.4810054380900682,-0.65605032361317,-0.6824699799334806,-0.20817781526102327,0.4443564914763753,-0.13332480878458405,12.962865829467773
1641015700391,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 296}'}",-0.39764636440424433,-0.4732014898144956,-0.8952036464127203,0.1789008639318642,-0.08666382440547035,-0.1509237158127697,-0.1502835497086995,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.6014485833983062,0.8174128466567702,-0.2062515936629854,-0.20817781526102327,-0.12460352551149716,-0.1330298278572259,12.564569473266602
1641016177144,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 276}'}",0.6752651953165153,0.49993424710692347,-1.5818124934283453,-0.7391096534641405,-0.08666382440547035,0.3711097617750775,-0.0873358703107951,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,0.29288456205300767,-0.5050940671517158,1.7241594129767335,0.4740603867234362,-0.20817781526102327,0.4443564914763753,-0.13800763100639488,12.589958190917969
1641016653898,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 67}'}",-0.39764636440424433,-0.4732014898144956,-1.264138578931135,1.3032858387268358,-0.08666382440547035,-0.8904711423955531,-0.20336156071249473,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.6375815269907776,-0.65605032361317,0.7802007778973259,-0.20817781526102327,-0.25590199097023697,-0.20533702767589565,12.417983055114746
1641017130651,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 39}'}",-0.39764636440424433,0.1755556681331171,0.24264655642278565,0.299878994131304,-0.08666382440547035,0.1753472076796348,-0.1553579293457736,-0.9179715198382244,-0.305653139057544,2.4393894526979074,0.29288456205300767,0.5427612970299553,-0.65605032361317,-0.47837638581755404,-0.20817781526102327,0.3714128995548532,-0.14482906495155243,13.3456449508667
1641017607404,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 83}'}",-0.39764636440424433,-1.4463372267359147,0.7256553036924699,1.0969113813277678,-0.08666382440547035,-0.7925898653478318,-0.018045216366548055,-0.9179715198382244,-0.305653139057544,0.905425782569012,-1.409714845147548,-0.5291826962133633,-0.65605032361317,0.3379979906461519,-0.20817781526102327,-0.6789748241150652,0.061805074662840964,12.614058494567871
1641018084158,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 197}'}",-0.39764636440424433,-0.4732014898144956,-2.0222240567085987,-0.30501165686609716,-0.08666382440547035,-0.8143412602473254,0.02731973758889453,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.553271325275011,-0.65605032361317,0.23595119358818864,-0.20817781526102327,-0.9561604734168492,0.060698896185247854,12.147258758544922
1641018560911,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 115}'}",-0.39764636440424433,-0.14882291084068927,0.8823263024331187,-0.39752434466562714,-0.08666382440547035,-0.2814320852097315,-0.21817874925275116,-0.9179715198382244,-0.305653139057544,2.4393894526979074,-0.5584151415472702,-1.0591325355696108,1.4067981147647464,-0.886563574049407,-0.20817781526102327,-0.19754711743301925,-0.23184843852221057,13.088678359985352
1641019037664,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 253}'}",-0.39764636440424433,-1.4463372267359147,-1.9875687205816575,-0.0630553964671165,-0.08666382440547035,-0.9774767219935278,-0.15599222680040786,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-0.5584151415472702,-0.733936043237368,-0.65605032361317,-0.17223599464366432,-0.20817781526102327,-0.9999266285697624,-0.1706398960953917,12.06100845336914
1641019514417,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 82}'}",-1.470557924125004,0.1755556681331171,0.4318069327825222,-0.6394806050646078,-0.08666382440547035,-1.0644823015915021,-0.35036633879853185,0.9294639723887077,-0.305653139057544,-0.6285378875598833,0.29288456205300767,-1.0711768501004346,-0.2026770404531884,1.2904347631871422,-0.20817781526102327,-1.1020476572598934,-0.4029373763899453,12.828027725219727
1641019991171,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 106}'}",-1.470557924125004,-0.14882291084068927,-0.28079341632832155,-1.0166477168629326,-0.08666382440547035,-1.0971093939407428,-0.3625194780293244,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,-1.2879745116552632,0.1373529219167978,1.256419164167821,-0.20817781526102327,-1.3354671514087642,-0.4350902974719851,12.807580947875977
1641020467924,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 139}'}",0.6752651953165153,-1.770715805709721,-0.6064091786879697,-0.8743205048635857,-0.08666382440547035,-0.6947085883001105,-0.041184387511606024,-0.9179715198382244,-0.305653139057544,-0.6285378875598833,-1.409714845147548,-0.42078386543594914,-0.65605032361317,-0.7845167769914437,-0.20817781526102327,-0.7665071344208917,-0.06002204833608047,12.337621688842773
1641020944677,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 288}'}",-0.39764636440424433,0.49993424710692347,-0.6179609573969844,3.495124903517263,-0.08666382440547035,0.7300077776167224,0.5205494383124986,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,1.1570213381019694,-0.65605032361317,0.7802007778973259,-0.20817781526102327,1.057082663617161,0.8374574231511313,13.159269332885742
1641021421431,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 120}'}",0.6752651953165153,0.49993424710692347,-0.05769969001092827,1.602172983925535,-0.08666382440547035,1.0671543985588736,-0.1714183408971132,0.9294639723887077,-0.305653139057544,-0.6285378875598833,1.1441842656532857,1.5303950885575073,-0.65605032361317,1.1543723671098578,-0.20817781526102327,1.3780344680718584,-0.29231952863063404,13.345908164978027
1641021898184,"{'last_model': '{""model_name"": ""baseline01992"", ""model_sha"": ""test_version""}', 'profile': '{""elapsed_ns"": 294}'}",-0.39764636440424433,-0.4732014898144956,0.07947768215831928,-1.2586039772619133,-0.08666382440547035,-0.781714167898085,-0.2302050289926168,-0.9179715198382244,-0.305653139057544,0.905425782569012,-0.5584151415472702,-0.9507337047921965,0.16002158607479686,-1.1246727671846546,-0.20817781526102327,-0.6497973873464563,-0.25360328191487513,12.790096282958984
